[27Dec2024 07:12:45.594] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[27Dec2024 07:12:45.598] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[27Dec2024 07:12:48.452] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[27Dec2024 07:12:48.461] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[27Dec2024 07:12:48.528] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MXS/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[27Dec2024 07:12:49.494] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MXS/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[27Dec2024 07:12:49.496] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MXS/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[27Dec2024 07:12:49.497] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MXS/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[27Dec2024 07:12:49.498] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MXS/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[27Dec2024 07:12:50.131] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[27Dec2024 07:12:50.133] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/MXS/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[27Dec2024 07:12:50.134] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[27Dec2024 07:12:57.181] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27Dec2024 07:12:57.880] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[27Dec2024 07:12:57.886] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[27Dec2024 07:12:58.072] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.7+mc1.20.1: 84 options available, 0 override(s) found
[27Dec2024 07:12:58.076] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27Dec2024 07:12:58.196] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27Dec2024 07:12:58.254] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[27Dec2024 07:12:58.432] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 196 options available, 0 override(s) found
[27Dec2024 07:12:58.435] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/embeddedt/embeddium_integrity/MixinTaintDetector$EnforceLevel
[27Dec2024 07:12:58.503] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 07:12:58.558] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 07:12:58.590] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 07:12:58.601] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 07:12:58.634] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 07:12:58.702] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 07:12:58.736] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[27Dec2024 07:12:58.785] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[27Dec2024 07:12:58.825] [main/INFO] [Puzzles Lib/]: Loading 150 mods:
	- ad_astra 1.15.19
	- adchimneys 10.1.15.0
	- advancementplaques 1.6.6
	- alexscaves 2.0.2
	- alexsmobs 1.22.9
	- ambientsounds 6.1.4
	- appleskin 2.5.1+mc1.20.1
	- aquaculture 2.5.3
	- architectury 9.2.14
	- artifacts 9.5.13
		\-- expandability 9.0.4
	- attributefix 21.0.4
	- balm 7.3.10
		\-- kuma_api 20.1.9-SNAPSHOT
	- beautify 2.0.2
	- benssharks 1.2.4.9
	- bettervillage 3.2.0
	- biomesoplenty 19.0.0.91
	- blue_skies 1.3.31
	- bocchium 1.20.1-0.0.3
	- born_in_chaos_v1 1.5.2
	- bosses_of_mass_destruction 1.1.2
	- bossominium 18.5
	- botarium 2.3.4
	- brutalbosses 1.20.1-7.1
	- call_of_yucutan 1.0.13
	- cerbons_api 1.1.0
	- citadel 2.6.1
	- cloth_config 11.1.136
	- collective 7.87
	- conjurer_illager 1.1.6
	- connectivity 1.20.1-6.1
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- create_dd 0.1b.Release-Early-Dev
	- create_enchantment_industry 1.2.9.d
		\-- create_dragon_lib 1.4.3
	- createaddition 1.20.1-1.2.4e
	- createdieselgenerators 1.20.1-1.2i
	- creategoggles 0.5.5.g
	- creativecore 2.12.27
	- creature_compendium 1.2.1
	- creeperoverhaul 3.0.2
	- cristellib 1.1.6
	- crystal_clear 2.1-Beta
	- cupboard 1.20.1-2.7
	- curios 5.11.0+1.20.1
	- cyclopscore 1.19.4
	- deeperdarker 1.3.3
	- do_a_barrel_roll 3.5.6+1.20.1
	- doubledoors 5.9
	- dungeons_arise 2.1.58-1.20.x
	- dungeons_arise_seven_seas 1.0.2
	- dynamiclights 1.20.1.2
	- easymagic 8.0.1
	- ecologics 2.2.0
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- embeddiumplus 1.2.13
	- endermanoverhaul 1.0.4
	- enemyexpansion 2.3.1
	- epicfight 20.9.6
	- evilcraft 1.2.48
		\-- evilcraftcompat 1.2.48
	- farmersdelight 1.20.1-1.2.6
	- fastasyncworldsave 1.20.1-2.1
	- fastconfigapi 2.0.2
	- ferritecore 6.0.1
	- forge 47.3.7
	- forgeconfigscreens 8.0.2
	- forgeendertech 11.1.5.0
	- framework 0.7.12
	- fromtheshadows 2.8
	- geckolib 4.4.9
	- glitchcore 0.0.1.1
	- gnumus 1.0.0
	- goblintraders 1.9.3
	- graveyard 3.1
	- hs_bosses 1.0.0
	- iceberg 1.1.25
	- immediatelyfast 1.3.3+1.20.4
	- immersive_aircraft 1.1.5+1.20.1
	- incendium 5.3.5
	- ironchest 1.20.1-14.4.4
	- jade 11.12.2+forge
	- jei 15.20.0.105
	- jeresources 1.4.0.247
	- journeymap 5.10.3
	- just_in_cave 1.0.0
	- just_in_garden 1.0.0
	- just_in_nether 1.0.0
	- just_in_ocean 1.0.0
	- just_in_wizard_hat 1.0.0
	- kotlinforforge 4.11.0
	- ksyxis 1.3.2
	- labellingcontainers 1.8.0
	- libraryferret 4.0.0
	- man_of_many_planes 0.2.0+1.20.1
	- mcwstairs 1.0.0
	- mcwwindows 2.3.0
	- mes 1.3.4-1.20-forge
	- minecraft 1.20.1
	- mns 1.0.3-1.20-forge
	- modernfix 5.19.7+mc1.20.1
	- morebows 1.0.13
	- moremobvariants 1.3.0.1
	- mowziesmobs 1.6.4
	- mutantmonsters 8.0.7
	- mvs 4.1.4-1.20-forge
	- nerb 0.4.1
	- nullscape 1.2.8
	- octolib 0.4.2
	- pehkui 3.8.2+1.20.1-forge
	- playeranimator 1.0.2-rc1+1.20
	- power 1.0.2
		\-- cpapi 18
	- projectile_damage 3.2.2+1.20.1
	- psg 4.01
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- quark 4.0-460
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.29
	- royalvariations 1.0.0
	- simplyswords 1.56.0-1.20.1
	- sliceanddice 3.3.0
	- smoothchunk 1.20.1-3.8
	- sophisticatedbackpacks 3.20.17.1150
	- sophisticatedcore 1.0.1.809
	- soulsweapons 1.1.5-1.20.1-forge}
	- stackrefill 4.5
	- stalwart_dungeons 1.2.8
	- starlight 1.1.2+forge.1cda73c
	- structory 1.3.5
	- structure_gel 2.16.2
	- t_and_t 0.0NONE
	- tacz 1.0.3
		\-- mixinextras 0.3.6
	- takesapillage 1.0.3
	- tartarus 1.0.0
	- terrablender 3.0.1.7
	- terralith 2.5.4
	- tombstone 8.8.6
	- treechop 0.19.0
	- twilightforest 4.3.2508
	- vanillaplustools 1.20-1.0
	- visualworkbench 8.0.0
	- void_lib 1.1.5
	- watching 1.9.2
	- waystones 14.1.6
	- yeehaw_towns 1.0.2
	- zeta 1.0-24
[27Dec2024 07:12:58.839] [main/WARN] [mixin/]: Reference map 'mns-forge-refmap.json' for mns-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 07:12:58.860] [main/WARN] [mixin/]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 07:13:00.612] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/entity/PhantomRenderer (java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.PhantomRenderer)
[27Dec2024 07:13:00.612] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.entity.PhantomRenderer was not found mixins.deeperdarker.json:PhantomRendererMixin
